Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4286.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4721.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3408.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1417.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2734.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_193.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_53.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_294.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_345.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_403.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2134.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1196.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4978.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_218.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_748.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2973.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4453.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_145.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4596.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_541.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2538.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_968.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2771.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_531.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_688.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4150.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3510.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2492.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3956.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_586.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2437.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3814.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1108.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_161.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_828.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4160.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1560.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_868.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5803.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2743.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_109.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_870.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4624.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1709.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1260.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_483.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_231.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3406.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_95.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_286.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2292.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1235.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5434.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2998.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_145.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3537.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1939.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_602.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3078.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3754.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2102.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_500.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4749.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_883.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4074.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4397.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2704.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_124.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_390.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_521.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1862.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_558.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1114.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4712.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3863.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2371.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4787.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_5.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_43.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4972.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2832.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1908.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_620.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4588.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3390.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4225.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_9.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_571.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4342.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4344.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3906.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1888.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_736.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1194.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3869.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3679.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_229.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4237.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_202.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3102.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3753.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3629.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4052.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_153.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2430.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4117.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_364.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_313.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1589.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_115.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2683.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3342.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4358.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1080.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_314.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1301.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1427.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4645.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3562.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4661.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2593.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_47.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2562.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2674.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1991.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1523.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3835.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4801.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_703.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_248.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4586.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1311.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_160.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5367.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_434.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_523.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_500.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_744.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2451.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1667.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_103.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4608.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3018.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2388.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_39.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2721.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2995.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1118.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3550.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5753.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_162.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_5002.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3207.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_760.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3851.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1040.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_310.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1420.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3377.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_530.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3424.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_647.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3656.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4769.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3159.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3144.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_845.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2597.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5799.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4072.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1040.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_5172.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1657.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4759.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4210.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_188.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_846.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3738.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4327.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_5019.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1479.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2502.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_76.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2547.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_887.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3136.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2086.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3491.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3721.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_80.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_107.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1706.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_187.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_291.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_662.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1796.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_244.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_808.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2494.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_734.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1022.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3331.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2609.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_91.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1874.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_774.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_571.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4745.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1285.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_780.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_101.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_394.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1535.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1889.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4271.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3283.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2629.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2726.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1445.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_935.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4621.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5655.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1913.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_142.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_411.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2099.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2413.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3222.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_625.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3784.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4778.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1902.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2059.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2369.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1790.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2813.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3262.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4109.png,marrakesh,14,black,drone,0101
