Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_431.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0055_360.png,pinty,16,crop,drone,0055
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3657.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_1207.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1432.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1603.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1887.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_211.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2410.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1769.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2796.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2858.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_496.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_834.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_872.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_474.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_75.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_334.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3443.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3673.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_322.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2349.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1085.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3543.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1205.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1489.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2985.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_963.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_826.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2537.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1221.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2563.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_94.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0055_363.png,pinty,16,crop,drone,0055
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_1078.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1731.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1113.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_349.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2829.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2742.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3366.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1077.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_792.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_374.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2037.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1069.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_219.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1270.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_418.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_655.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1741.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1569.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1917.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_453.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1591.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1382.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1692.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2382.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2177.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_52.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_806.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0058_310.png,pinty,16,crop,drone,0058
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2292.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3672.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2138.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1034.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_860.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1070.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_1025.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3160.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2881.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_458.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1661.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1354.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_1076.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2046.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_989.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2697.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_121.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_1106.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2469.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1870.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0055_117.png,pinty,16,crop,drone,0055
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2398.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1737.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2904.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_585.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2560.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_802.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1160.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_929.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2434.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_784.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2736.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1374.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_2133.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1347.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1430.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0055_377.png,pinty,16,crop,drone,0055
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2111.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_602.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_994.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_677.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_170.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1752.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1856.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3649.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_953.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_634.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1443.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2495.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2186.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_88.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_923.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1018.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1309.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2055.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_427.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1971.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2350.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3153.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_356.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3656.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2031.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_221.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2362.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1947.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_817.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3381.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2305.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_194.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1927.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1576.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_273.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_972.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1556.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_494.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1699.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2428.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_478.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1861.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_1095.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1812.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_201.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_535.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_647.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_759.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1693.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1053.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2278.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3574.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1377.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1592.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_1144.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_427.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1111.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2476.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2169.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1963.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2168.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_2259.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_699.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0055_201.png,pinty,16,crop,drone,0055
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_2149.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_103.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1843.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_408.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_24.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2886.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_341.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_3412.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_2217.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_892.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1600.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1699.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1500.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2530.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2361.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_775.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1721.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_2805.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1623.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_3207.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_358.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_562.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_49.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0057_42.png,pinty,16,crop,drone,0057
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_1936.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_2752.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0056_1437.png,pinty,16,crop,drone,0056
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1638.png,pinty,16,crop,drone,0052
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1133.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0050_1909.png,pinty,16,crop,drone,0050
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0054_239.png,pinty,16,crop,drone,0054
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0059_1981.png,pinty,16,crop,drone,0059
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0060_1732.png,pinty,16,crop,drone,0060
/home/wildhorse_project/detectron_pic/crop/drone/pinty/pinty_0052_1735.png,pinty,16,crop,drone,0052
