Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_256.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1192.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_252.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_107.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_759.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1220.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_246.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6306.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1165.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3999.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1278.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_174.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_309.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_311.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3714.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7889.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7256.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5735.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5378.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_563.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_133.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6448.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2854.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6284.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4218.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_199.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1145.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_132.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3366.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7660.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4224.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_106.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_887.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_122.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1323.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1216.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4144.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2692.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2061.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_534.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_234.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_179.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_696.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_177.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3831.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2726.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6334.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7627.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7279.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3387.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5546.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2933.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1276.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4226.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6021.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8199.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_867.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_27.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1127.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4145.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1157.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_734.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1365.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_388.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2178.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7968.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_628.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3492.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2324.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1287.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_618.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6029.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_643.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5796.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_449.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_594.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1283.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2262.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1156.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_416.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2814.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3884.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_500.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3133.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6870.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_1154.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_431.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_712.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3786.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_206.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6900.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5996.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7155.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_854.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_611.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1214.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1388.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6458.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2116.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_91.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_249.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3998.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5222.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_770.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6541.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3641.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7500.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2732.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7370.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3775.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2186.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1261.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1179.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_973.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6554.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7696.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_873.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_124.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5668.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_841.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_505.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5532.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5458.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4232.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3149.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1135.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5463.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_820.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_860.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_889.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_288.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7340.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_872.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_554.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3758.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3509.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4080.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6656.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3874.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_797.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_612.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_8297.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4231.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7601.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1011.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6948.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3791.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_717.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_108.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7618.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2155.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_902.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_244.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7890.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3437.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7069.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6395.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4201.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6127.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3003.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6097.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_3354.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_415.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_948.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2525.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6262.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5982.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_909.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_362.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_469.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_531.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2838.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2491.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_223.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_4101.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_744.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_339.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2576.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5361.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_5947.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_152.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_6014.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_2562.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_568.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_867_7765.png,lantos,6,crop,drone,0867
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_752.png,lantos,6,crop,drone,0855
/home/wildhorse_project/detectron_pic/crop/drone/lantos/lantos_855_1271.png,lantos,6,crop,drone,0855
